Found 196 primers in BED file
Amplicons detected: 

Number of references in file: 1
NC_045512.2
Using Region: NC_045512.2

Found 46278 mapped reads
Found 0 unmapped reads
Sorted By Coordinate
-------
Processed 10% reads ... 
Processed 20% reads ... 
Processed 30% reads ... 
Processed 40% reads ... 
Processed 50% reads ... 
Processed 60% reads ... 
Processed 70% reads ... 
Processed 80% reads ... 
Processed 90% reads ... 
Processed 100% reads ... 

-------
Results: 
Primer Name	Read Count
nCoV-2019_1_LEFT	344
nCoV-2019_1_RIGHT	333
nCoV-2019_2_LEFT	74
nCoV-2019_2_RIGHT	69
nCoV-2019_3_LEFT	730
nCoV-2019_3_RIGHT	652
nCoV-2019_4_LEFT	756
nCoV-2019_4_RIGHT	699
nCoV-2019_5_LEFT	96
nCoV-2019_5_RIGHT	84
nCoV-2019_6_LEFT	100
nCoV-2019_6_RIGHT	23
nCoV-2019_7_LEFT	79
nCoV-2019_7_RIGHT	82
nCoV-2019_8_LEFT	85
nCoV-2019_8_RIGHT	129
nCoV-2019_9_LEFT	47
nCoV-2019_9_RIGHT	109
nCoV-2019_10_LEFT	55
nCoV-2019_10_RIGHT	65
nCoV-2019_11_LEFT	361
nCoV-2019_11_RIGHT	322
nCoV-2019_12_LEFT	88
nCoV-2019_12_RIGHT	79
nCoV-2019_13_LEFT	3
nCoV-2019_13_RIGHT	1
nCoV-2019_14_LEFT	709
nCoV-2019_14_RIGHT	634
nCoV-2019_15_LEFT	3
nCoV-2019_15_RIGHT	0
nCoV-2019_16_LEFT	253
nCoV-2019_16_RIGHT	363
nCoV-2019_17_LEFT	17
nCoV-2019_17_RIGHT	1
nCoV-2019_18_LEFT	1
nCoV-2019_18_RIGHT	46
nCoV-2019_19_LEFT	202
nCoV-2019_19_RIGHT	195
nCoV-2019_20_LEFT	67
nCoV-2019_20_RIGHT	47
nCoV-2019_21_LEFT	32
nCoV-2019_21_RIGHT	15
nCoV-2019_22_LEFT	1303
nCoV-2019_22_RIGHT	1030
nCoV-2019_23_LEFT	53
nCoV-2019_23_RIGHT	112
nCoV-2019_24_LEFT	228
nCoV-2019_24_RIGHT	282
nCoV-2019_25_LEFT	401
nCoV-2019_25_RIGHT	450
nCoV-2019_26_LEFT	27
nCoV-2019_26_RIGHT	50
nCoV-2019_27_LEFT	277
nCoV-2019_27_RIGHT	275
nCoV-2019_28_LEFT	17
nCoV-2019_28_RIGHT	18
nCoV-2019_29_LEFT	0
nCoV-2019_29_RIGHT	0
nCoV-2019_30_LEFT	274
nCoV-2019_30_RIGHT	280
nCoV-2019_31_LEFT	155
nCoV-2019_31_RIGHT	88
nCoV-2019_32_LEFT	52
nCoV-2019_32_RIGHT	28
nCoV-2019_33_LEFT	105
nCoV-2019_33_RIGHT	194
nCoV-2019_34_LEFT	565
nCoV-2019_34_RIGHT	628
nCoV-2019_35_LEFT	101
nCoV-2019_35_RIGHT	30
nCoV-2019_36_LEFT	36
nCoV-2019_36_RIGHT	55
nCoV-2019_37_LEFT	137
nCoV-2019_37_RIGHT	219
nCoV-2019_38_LEFT	41
nCoV-2019_38_RIGHT	20
nCoV-2019_39_LEFT	64
nCoV-2019_39_RIGHT	76
nCoV-2019_40_LEFT	337
nCoV-2019_40_RIGHT	374
nCoV-2019_41_LEFT	252
nCoV-2019_41_RIGHT	187
nCoV-2019_42_LEFT	111
nCoV-2019_42_RIGHT	120
nCoV-2019_43_LEFT	39
nCoV-2019_43_RIGHT	130
nCoV-2019_44_LEFT	331
nCoV-2019_44_RIGHT	275
nCoV-2019_45_LEFT	52
nCoV-2019_45_RIGHT	46
nCoV-2019_46_LEFT	301
nCoV-2019_46_RIGHT	310
nCoV-2019_47_LEFT	296
nCoV-2019_47_RIGHT	411
nCoV-2019_48_LEFT	301
nCoV-2019_48_RIGHT	321
nCoV-2019_49_LEFT	584
nCoV-2019_49_RIGHT	521
nCoV-2019_50_LEFT	532
nCoV-2019_50_RIGHT	532
nCoV-2019_51_LEFT	183
nCoV-2019_51_RIGHT	121
nCoV-2019_52_LEFT	410
nCoV-2019_52_RIGHT	407
nCoV-2019_53_LEFT	706
nCoV-2019_53_RIGHT	786
nCoV-2019_54_LEFT	116
nCoV-2019_54_RIGHT	164
nCoV-2019_55_LEFT	95
nCoV-2019_55_RIGHT	26
nCoV-2019_56_LEFT	158
nCoV-2019_56_RIGHT	171
nCoV-2019_57_LEFT	119
nCoV-2019_57_RIGHT	129
nCoV-2019_58_LEFT	731
nCoV-2019_58_RIGHT	702
nCoV-2019_59_LEFT	412
nCoV-2019_59_RIGHT	454
nCoV-2019_60_LEFT	154
nCoV-2019_60_RIGHT	149
nCoV-2019_61_LEFT	162
